index,Parameter Name,Paper,a1,a2,a3,a4,a5,a6,a7,a8,Gamma1,Gamma2,Gamma3,Gamma4,u0,u1,u2,u3,u31,u32,u33,u34,y0,y3,y31,y32,y33,y34,
1,YBZ1,Yamamoto1988,-330.154,26.25,20.68,0,0,0,0,500,0,0,0,0,-349,67.61,37.39,2000,0,0,0,0,-0.108,0,0,0,0,0,
2,YBZ2,Yamamoto1988,-375.1485,26.25,15.35,0,0,0,0,750,0,0,0,0,-391.8,56.95,48.05,3000,0,0,0,0,-0.085,0,0,0,0,0,
3,YBZ3,Yamamoto1988,-237.0044,26.25,32.96,0,0,0,0,0,0,0,0,0,-265.7,92.17,12.83,0,0,0,0,0,-0.216,0,0,0,0,0,
4,YBZ4,Yamamoto1988,-224.98125,26.25,25.335,0,0,0,0,0,0,0,0,0,-253.5,76.92,28.08,0,0,0,0,0,-0.225,0,0,0,0,0,
5,YBZ5,Yamamoto1988,-298.11615,0,11.57,0,0,0,0,500,0,0,0,0,-315.3,23.14,-23.14,2000,0,0,0,0,-0.109,0,0,0,0,0,
6,YBZ6,Yamamoto1988,-352.2873,45,27.7,0,0,0,0,500,0,0,0,0,-372.2,100.4,79.6,2000,0,0,0,0,-0.107,0,0,0,0,0,
7,SKSH1,Fernandez1989,-176.5,2.075,-18.9375,0,0,0,0,0,0,0,0,0,-176.5,-35.8,44.1,0,0,0,0,0,0,0,0,0,0,0,
8,SKSH2,Fernandez1989,-290,0.35,10.675,0,0,0,0,462.5,0,0,0,0,-290,21.7,-20.3,1850,0,0,0,0,0,0,0,0,0,0,
9,LY1,Lanskoy1997,-465.2424,16.25,12.875,567.76125,0,0,0,0,0.3333333333,0,0,0,-476,42,23,0,1514.1,0,0,0,-0.0452,0,-0.28,0,0,0,Julich A
10,LY2,Lanskoy1997,-478.84597,42,28,457.2296625,0,0,0,0,0.3333333333,0,0,0,-422.3,98,70,0,1219.3,0,0,0,0.2678,0,-0.0836,0,0,0,Julich B
11,LY3,Lanskoy1997,-617.44392,21.5,47.25,705.1188656,0,0,0,0,0.3333333333,0,0,0,-622.8,116,-30,0,1880.3,0,0,0,-0.0172,0,0.0679,0,0,0,Nijmegen F
12,LY4,Lanskoy1997,-500.89025,16,20,520.4725688,0,0,0,0,0.3333333333,0,0,0,-542.5,56,8,0,1387.9,0,0,0,-0.1534,0,0.1074,0,0,0,Nijmegen Soft Core
13,HPL1,Guleria2012,-290.0019575,16.01075,28.308125,654.7289063,0,0,0,0,1,0,0,0,-326.395,72.627,-8.584,0,1746.041,0,0,0,-0.223,0,-0.389,0,0,0,
14,HPL2,Guleria2012,-302.759122,23.72025,29.852875,767.494875,0,0,0,0,1,0,0,0,-399.946,83.426,11.455,0,2046.818,0,0,0,-0.486,0,-0.66,0,0,0,
15,HPL3,Guleria2012,-375.88031,21.051,22.076,373.395375,0,0,0,0,0.3333333333,0,0,0,-498.515,65.203,19.001,0,995.832,0,0,0,-0.492,0,-0.444,0,0,0,
16,HPL4,Guleria2012,-392.3568,19.542,39.758,515.621625,0,0,0,0,0.3333333333,0,0,0,-475.584,99.058,-20.89,0,1375.172,0,0,0,-0.35,0,-0.724,0,0,0,
17,NL1,Guleria2012,-326.8145825,15.885525,65.6204375,631.9156406,0,0,0,0,1,0,0,0,-253.325,147.1264,-83.5843,0,1684.9876,0,0,0,0.5802,0,0.4831,0,0,0,
18,OL1,Guleria2012,-251.6183814,0.9973,57.93655,544.9768313,0,0,0,0,1,0,0,0,-236.5835,116.8704,-112.8812,0,1453.3493,0,0,0,0.1271,0,-0.311,0,0,0,
19,NL2,Guleria2012,-482.524048,15.5293,33.28255,446.3503313,0,0,0,0,0.3333333333,0,0,0,-518.62,82.0944,-19.9772,0,1190.1894,0,0,0,-0.1392,0,0.3126,0,0,0,
20,OL2,Guleria2012,-337.2570829,-0.428925,0.9874625,413.2803656,0,0,0,0,0.3333333333,0,0,0,-417.7593,1.546,-3.2617,0,1102.2221,0,0,0,-0.3854,0,-0.5645,0,0,0,
21,KIDS0,Choi2022,-479.6340386,13.9328575,28.41357125,-158.9499694,140.9450381,92.90803875,-114.7438856,0,0.3333333333,0.6666666667,1,1.333333333,-160.95264,70.76,-15.02857,0,-422.21514,373.02533,248.20334,-304.90644,3.95994,0,-6.60578,5.65621,-0.89714,-2.15451,
22,KIDSA,Choi2022,-463.476442,22.4515875,36.25025625,-150.1480163,99.28158375,104.7006356,-112.8744881,0,0.3333333333,0.6666666667,1,1.333333333,-128.81502,94.9521,-5.14575,0,-398.48003,265.4796,276.00074,-298.23538,5.196,0,-7.65872,-1.45742,6.40191,-5.52651,
23,KIDSB,Choi2022,-480.3512415,11.08816,22.80575,-139.9903781,85.18347188,82.36688438,-43.70588625,0,0.3333333333,0.6666666667,1,1.333333333,-169.22118,56.69966,-12.34702,0,-371.23408,222.62548,220.71935,-114.46241,3.6772,0,-8.29438,9.06089,-2.14865,-4.17324,
24,KIDSC,Choi2022,-485.2674297,19.61938,33.048665,-87.74633531,104.9991,79.36002938,-111.9945281,0,0.3333333333,0.6666666667,1,1.333333333,-125.07505,85.71671,-7.23919,0,-231.60546,276.2606,208.07528,-299.70071,5.75962,0,-9.53907,7.474,7.10293,2.09727,
25,KIDSD,Choi2022,-461.7017418,16.0195025,29.90321875,-78.16527469,136.4464856,70.72842375,-101.5306575,0,0.3333333333,0.6666666667,1,1.333333333,-125.94104,75.82594,-11.74793,0,-206.39651,359.13476,190.90642,-270.48269,5.33203,0,-8.17689,9.44507,-4.59458,-0.53146,
26,LY1_a3zero,Lanskoy1997,-465.2424,16.25,0,567.76125,0,0,0,0,0.3333333333,0,0,0,-476,16.25,48.75,0,1514.1,0,0,0,-0.0452,0,-0.28,0,0,0,
27,GKW2_medium,Nara2022,-968.125,0,0,1639.394017,-453.8166953,0,0,0,0.3333333333,0.6666666667,0,0,-968.125,0,0,0,4371.717378,-1210.177854,0,0,0,0,0,0,0,0,
28,GKW3_medium,Nara2022,-500.625,0,0,1.842015749,1068.801937,0,0,0,0.3333333333,0.6666666667,0,0,-500.625,0,0,0,4.912041998,2850.138497,0,0,0,0,0,0,0,0,
29,GKW2+MD1_medium,my parameter,-0.9047262227,32.29388211,0,-1356.399196,1712.927077,0,0,0,0.3333333333,0.6666666667,0,0,-0.9047262227,32.29388211,96.88164632,0,-3617.064524,4567.805539,0,0,0,0,0,0,0,0,
30,GKW3+MD2_medium,my parameter,-90.81915637,35.98159235,0,-1295.820234,1948.097257,0,0,0,0.3333333333,0.6666666667,0,0,-90.81915637,35.98159235,107.944777,0,-3455.520625,5194.926019,0,0,0,0,0,0,0,0,
31,GKW3+MD3_medium,my parameter,-1.051619608,40.95591467,0,-1546.724213,2101.27533,0,0,0,0.3333333333,0.6666666667,0,0,-1.051619608,40.95591467,122.867744,0,-4124.597901,5603.400881,0,0,0,0,0,0,0,0,
32,GKW2_medium(rho1.5),my parameter,-352.2083744,0,0,-356.948624,1143.164978,0,0,0,0.3333333333,0.6666666667,0,0,-352.2083744,0,0,0,-951.8629975,3048.439943,0,0,0,0,0,0,0,0,
33,GKW3_medium(rho1.5),my parameter,-388.2767987,0,0,-405.6723347,1427.781557,0,0,0,0.3333333333,0.6666666667,0,0,-388.2767987,0,0,0,-1081.792893,3807.417485,0,0,0,0,0,0,0,0,
34,GKW2_medium(rho1.5)+Kohno2(k1.0),my parameter,-352.2083744,40.84151607,0,-356.948624,995.4196441,0,0,0,0.3333333333,0.6666666667,0,0,-352.2083744,40.84151607,122.5245482,0,-951.8629973,2654.452384,0,0,0,0,0,0,0,0,
35,GKW3_medium(rho1.5)+Kohno3(k1.0),my parameter,-388.2767987,53.53651325,0,-405.6723347,1234.111713,0,0,0,0.3333333333,0.6666666667,0,0,-388.2767987,53.53651325,160.6095397,0,-1081.792893,3290.964568,0,0,0,0,0,0,0,0,
36,GKW3_medium(rho1.5)_a3L30,20221019,-388.2767987,0,30,-405.6723347,1427.781557,0,0,0,0.3333333333,0.6666666667,0,0,-388.2767987,60,-60,0,-1081.792893,3807.417485,0,0,0,0,0,0,0,0,
37,GKW3_medium(rho1.5)_a3L60,20221019,-388.2767987,0,60,-405.6723347,1427.781557,0,0,0,0.3333333333,0.6666666667,0,0,-388.2767987,120,-120,0,-1081.792893,3807.417485,0,0,0,0,0,0,0,0,
38,GKW3_medium(rho1.5)_a3L90,20221019,-388.2767987,0,90,-405.6723347,1427.781557,0,0,0,0.3333333333,0.6666666667,0,0,-388.2767987,180,-180,0,-1081.792893,3807.417485,0,0,0,0,0,0,0,0,
39,GKW3_medium(rho1.5)+Kohno3(k1.0)_a3L30,20221019,-388.2767987,53.53651325,30,-405.6723347,1234.111713,0,0,0,0.3333333333,0.6666666667,0,0,-388.2767987,113.5365132,100.6095397,0,-1081.792893,3290.964568,0,0,0,0,0,0,0,0,
40,GKW3_medium(rho1.5)+Kohno3(k1.0)_a3L60,20221019,-388.2767987,53.53651325,60,-405.6723347,1234.111713,0,0,0,0.3333333333,0.6666666667,0,0,-388.2767987,173.5365132,40.60953975,0,-1081.792893,3290.964568,0,0,0,0,0,0,0,0,
41,GKW3_medium(rho1.5)+Kohno3(k1.0)_a3L90,20221019,-388.2767987,53.53651325,90,-405.6723347,1234.111713,0,0,0,0.3333333333,0.6666666667,0,0,-388.2767987,233.5365132,-19.39046025,0,-1081.792893,3290.964568,0,0,0,0,0,0,0,0,
42,GKW2_medium(rho1.5)+Kohno2(k1.5),20221021,-352.208,39.35048,0,-356.949,1000.813,0,0,0,0.3333333333,0.6666666667,0,0,-352.208,39.35048,118.05144,0,-951.864,2668.834667,0,0,0,0,0,0,0,0,
43,GKW3_medium(rho1.5)+Kohno3(k1.5),20221021,-388.277,47.27866,0,-405.672,1256.75,0,0,0,0.3333333333,0.6666666667,0,0,-388.277,47.27866,141.83598,0,-1081.792,3351.333333,0,0,0,0,0,0,0,0,
44,GKW3_medium(rho1.5)+Kohno3(k1.5)_a3L30,20221021,-388.277,47.27866,30,-405.672,1256.75,0,0,0,0.3333333333,0.6666666667,0,0,-388.277,107.27866,81.83598,0,-1081.792,3351.333333,0,0,0,0,0,0,0,0,
45,GKW3_medium(rho1.5)+Kohno3(k1.5)_a3L60,20221021,-388.277,47.27866,60,-405.672,1256.75,0,0,0,0.3333333333,0.6666666667,0,0,-388.277,167.27866,21.83598,0,-1081.792,3351.333333,0,0,0,0,0,0,0,0,
46,GKW3_medium(rho1.5)+Kohno3(k1.5)_a3L90,20221021,-388.277,47.27866,90,-405.672,1256.75,0,0,0,0.3333333333,0.6666666667,0,0,-388.277,227.27866,-38.16402,0,-1081.792,3351.333333,0,0,0,0,0,0,0,0,